Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    COLON
    EXP
    LBRACKET
    LNOT
    LSHIFT
    LSHIFTEQUAL
    NO
    OREQUAL
    PERIOD
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    TRUE            reduce using rule 16 (if_statement -> LBRACE blockcode RBRACE elsif .)
    FALSE           reduce using rule 16 (if_statement -> LBRACE blockcode RBRACE elsif .)
    ID              reduce using rule 16 (if_statement -> LBRACE blockcode RBRACE elsif .)
    $end            reduce using rule 16 (if_statement -> LBRACE blockcode RBRACE elsif .)
    RBRACE          reduce using rule 16 (if_statement -> LBRACE blockcode RBRACE elsif .)


state 166

    (17) elsif -> ELSIF . LPAREN exp RPAREN LBRACE blockcode RBRACE
    (18) elsif -> ELSIF . LPAREN exp RPAREN LBRACE blockcode RBRACE elsif2

    LPAREN          shift and go to state 170


state 167

    (24) for -> FOR LPAREN for_assignments SEMICOLON exp SEMICOLON for_assignments RPAREN . LBRACE blockcode RBRACE

    LBRACE          shift and go to state 171


state 168

    (27) dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .

    RETURN          reduce using rule 27 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    BREAK           reduce using rule 27 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    CONTINUE        reduce using rule 27 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    SUB             reduce using rule 27 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    IF              reduce using rule 27 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    ID_SC           reduce using rule 27 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    ID_LI           reduce using rule 27 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    FOR             reduce using rule 27 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    DO              reduce using rule 27 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    WHILE           reduce using rule 27 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    XOR             reduce using rule 27 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    INCREMENT       reduce using rule 27 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    DECREMENT       reduce using rule 27 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    LPAREN          reduce using rule 27 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    NUMBER          reduce using rule 27 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    TRUE            reduce using rule 27 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    FALSE           reduce using rule 27 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    ID              reduce using rule 27 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    $end            reduce using rule 27 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    RBRACE          reduce using rule 27 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)


state 169

    (15) if_statement -> LBRACE blockcode RBRACE ELSE LBRACE . blockcode RBRACE
    (5) blockcode -> . command
    (6) blockcode -> . blockcode command
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp SEMICOLON
    (10) command -> . RETURN return SEMICOLON
    (11) command -> . BREAK SEMICOLON
    (12) command -> . CONTINUE SEMICOLON
    (21) interations -> . for
    (22) interations -> . dowhile
    (23) interations -> . while
    (13) if -> . IF LPAREN exp RPAREN if_statement
    (37) exp -> . ID_SC EQUALS exp_lor
    (38) exp -> . ID_LI EQUALS exp_lor
    (39) exp -> . ID_SC MINUSEQUAL exp_lor
    (40) exp -> . ID_SC PLUSEQUAL exp_lor
    (41) exp -> . ID_SC MODEQUAL exp_lor
    (42) exp -> . ID_SC DIVEQUAL exp_lor
    (43) exp -> . ID_SC TIMESEQUAL exp_lor
    (44) exp -> . exp_lor
    (24) for -> . FOR LPAREN for_assignments SEMICOLON exp SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (27) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN
    (28) while -> . WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE
    (29) while -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (45) exp_lor -> . exp_lor LOR exp_land
    (46) exp_lor -> . exp_land
    (47) exp_land -> . exp_land LAND exp_or
    (48) exp_land -> . exp_or
    (49) exp_or -> . exp_or OR exp_and
    (50) exp_or -> . exp_and
    (51) exp_and -> . exp_and AND exp_comp
    (52) exp_and -> . exp_comp_eq
    (53) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (54) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (55) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (57) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (58) exp_comp_eq -> . exp_comp
    (59) exp_comp -> . exp_comp GT exp_plusminus
    (60) exp_comp -> . exp_comp LT exp_plusminus
    (61) exp_comp -> . exp_comp GE exp_plusminus
    (62) exp_comp -> . exp_comp LE exp_plusminus
    (63) exp_comp -> . exp_comp SLT exp_plusminus
    (64) exp_comp -> . exp_comp SGT exp_plusminus
    (65) exp_comp -> . exp_comp SGE exp_plusminus
    (66) exp_comp -> . exp_comp SLE exp_plusminus
    (67) exp_comp -> . exp_plusminus
    (68) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (69) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (70) exp_plusminus -> . exp_times_divides
    (71) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (72) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (73) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (74) exp_times_divides -> . exp_lnot
    (75) exp_lnot -> . XOR exp_lnot
    (76) exp_lnot -> . exp_decrement_increment
    (77) exp_decrement_increment -> . INCREMENT ID_SC
    (78) exp_decrement_increment -> . DECREMENT ID_SC
    (79) exp_decrement_increment -> . ID_SC INCREMENT
    (80) exp_decrement_increment -> . ID_SC DECREMENT
    (81) exp_decrement_increment -> . exp_lastlayer
    (82) exp_lastlayer -> . LPAREN exp RPAREN
    (83) exp_lastlayer -> . ID_SC
    (84) exp_lastlayer -> . ID_LI
    (85) exp_lastlayer -> . NUMBER
    (86) exp_lastlayer -> . call
    (87) exp_lastlayer -> . TRUE
    (88) exp_lastlayer -> . FALSE
    (34) call -> . ID LPAREN RPAREN
    (35) call -> . ID LPAREN function_assignments RPAREN

    RETURN          shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    IF              shift and go to state 16
    ID_SC           shift and go to state 17
    ID_LI           shift and go to state 19
    FOR             shift and go to state 20
    DO              shift and go to state 21
    WHILE           shift and go to state 22
    XOR             shift and go to state 31
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 34
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 36
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 11

    blockcode                      shift and go to state 172
    command                        shift and go to state 108
    interations                    shift and go to state 4
    if                             shift and go to state 5
    exp                            shift and go to state 6
    for                            shift and go to state 13
    dowhile                        shift and go to state 14
    while                          shift and go to state 15
    exp_lor                        shift and go to state 18
    exp_land                       shift and go to state 23
    exp_or                         shift and go to state 24
    exp_and                        shift and go to state 25
    exp_comp                       shift and go to state 26
    exp_comp_eq                    shift and go to state 27
    exp_plusminus                  shift and go to state 28
    exp_times_divides              shift and go to state 29
    exp_lnot                       shift and go to state 30
    exp_decrement_increment        shift and go to state 32
    exp_lastlayer                  shift and go to state 35
    call                           shift and go to state 37

state 170

    (17) elsif -> ELSIF LPAREN . exp RPAREN LBRACE blockcode RBRACE
    (18) elsif -> ELSIF LPAREN . exp RPAREN LBRACE blockcode RBRACE elsif2
    (37) exp -> . ID_SC EQUALS exp_lor
    (38) exp -> . ID_LI EQUALS exp_lor
    (39) exp -> . ID_SC MINUSEQUAL exp_lor
    (40) exp -> . ID_SC PLUSEQUAL exp_lor
    (41) exp -> . ID_SC MODEQUAL exp_lor
    (42) exp -> . ID_SC DIVEQUAL exp_lor
    (43) exp -> . ID_SC TIMESEQUAL exp_lor
    (44) exp -> . exp_lor
    (45) exp_lor -> . exp_lor LOR exp_land
    (46) exp_lor -> . exp_land
    (47) exp_land -> . exp_land LAND exp_or
    (48) exp_land -> . exp_or
    (49) exp_or -> . exp_or OR exp_and
    (50) exp_or -> . exp_and
    (51) exp_and -> . exp_and AND exp_comp
    (52) exp_and -> . exp_comp_eq
    (53) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (54) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (55) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (57) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (58) exp_comp_eq -> . exp_comp
    (59) exp_comp -> . exp_comp GT exp_plusminus
    (60) exp_comp -> . exp_comp LT exp_plusminus
    (61) exp_comp -> . exp_comp GE exp_plusminus
    (62) exp_comp -> . exp_comp LE exp_plusminus
    (63) exp_comp -> . exp_comp SLT exp_plusminus
    (64) exp_comp -> . exp_comp SGT exp_plusminus
    (65) exp_comp -> . exp_comp SGE exp_plusminus
    (66) exp_comp -> . exp_comp SLE exp_plusminus
    (67) exp_comp -> . exp_plusminus
    (68) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (69) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (70) exp_plusminus -> . exp_times_divides
    (71) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (72) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (73) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (74) exp_times_divides -> . exp_lnot
    (75) exp_lnot -> . XOR exp_lnot
    (76) exp_lnot -> . exp_decrement_increment
    (77) exp_decrement_increment -> . INCREMENT ID_SC
    (78) exp_decrement_increment -> . DECREMENT ID_SC
    (79) exp_decrement_increment -> . ID_SC INCREMENT
    (80) exp_decrement_increment -> . ID_SC DECREMENT
    (81) exp_decrement_increment -> . exp_lastlayer
    (82) exp_lastlayer -> . LPAREN exp RPAREN
    (83) exp_lastlayer -> . ID_SC
    (84) exp_lastlayer -> . ID_LI
    (85) exp_lastlayer -> . NUMBER
    (86) exp_lastlayer -> . call
    (87) exp_lastlayer -> . TRUE
    (88) exp_lastlayer -> . FALSE
    (34) call -> . ID LPAREN RPAREN
    (35) call -> . ID LPAREN function_assignments RPAREN

    ID_SC           shift and go to state 17
    ID_LI           shift and go to state 19
    XOR             shift and go to state 31
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 34
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 36
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 11

    exp                            shift and go to state 173
    exp_lor                        shift and go to state 18
    exp_land                       shift and go to state 23
    exp_or                         shift and go to state 24
    exp_and                        shift and go to state 25
    exp_comp                       shift and go to state 26
    exp_comp_eq                    shift and go to state 27
    exp_plusminus                  shift and go to state 28
    exp_times_divides              shift and go to state 29
    exp_lnot                       shift and go to state 30
    exp_decrement_increment        shift and go to state 32
    exp_lastlayer                  shift and go to state 35
    call                           shift and go to state 37

state 171

    (24) for -> FOR LPAREN for_assignments SEMICOLON exp SEMICOLON for_assignments RPAREN LBRACE . blockcode RBRACE
    (5) blockcode -> . command
    (6) blockcode -> . blockcode command
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp SEMICOLON
    (10) command -> . RETURN return SEMICOLON
    (11) command -> . BREAK SEMICOLON
    (12) command -> . CONTINUE SEMICOLON
    (21) interations -> . for
    (22) interations -> . dowhile
    (23) interations -> . while
    (13) if -> . IF LPAREN exp RPAREN if_statement
    (37) exp -> . ID_SC EQUALS exp_lor
    (38) exp -> . ID_LI EQUALS exp_lor
    (39) exp -> . ID_SC MINUSEQUAL exp_lor
    (40) exp -> . ID_SC PLUSEQUAL exp_lor
    (41) exp -> . ID_SC MODEQUAL exp_lor
    (42) exp -> . ID_SC DIVEQUAL exp_lor
    (43) exp -> . ID_SC TIMESEQUAL exp_lor
    (44) exp -> . exp_lor
    (24) for -> . FOR LPAREN for_assignments SEMICOLON exp SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (27) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN
    (28) while -> . WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE
    (29) while -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (45) exp_lor -> . exp_lor LOR exp_land
    (46) exp_lor -> . exp_land
    (47) exp_land -> . exp_land LAND exp_or
    (48) exp_land -> . exp_or
    (49) exp_or -> . exp_or OR exp_and
    (50) exp_or -> . exp_and
    (51) exp_and -> . exp_and AND exp_comp
    (52) exp_and -> . exp_comp_eq
    (53) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (54) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (55) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (57) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (58) exp_comp_eq -> . exp_comp
    (59) exp_comp -> . exp_comp GT exp_plusminus
    (60) exp_comp -> . exp_comp LT exp_plusminus
    (61) exp_comp -> . exp_comp GE exp_plusminus
    (62) exp_comp -> . exp_comp LE exp_plusminus
    (63) exp_comp -> . exp_comp SLT exp_plusminus
    (64) exp_comp -> . exp_comp SGT exp_plusminus
    (65) exp_comp -> . exp_comp SGE exp_plusminus
    (66) exp_comp -> . exp_comp SLE exp_plusminus
    (67) exp_comp -> . exp_plusminus
    (68) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (69) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (70) exp_plusminus -> . exp_times_divides
    (71) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (72) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (73) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (74) exp_times_divides -> . exp_lnot
    (75) exp_lnot -> . XOR exp_lnot
    (76) exp_lnot -> . exp_decrement_increment
    (77) exp_decrement_increment -> . INCREMENT ID_SC
    (78) exp_decrement_increment -> . DECREMENT ID_SC
    (79) exp_decrement_increment -> . ID_SC INCREMENT
    (80) exp_decrement_increment -> . ID_SC DECREMENT
    (81) exp_decrement_increment -> . exp_lastlayer
    (82) exp_lastlayer -> . LPAREN exp RPAREN
    (83) exp_lastlayer -> . ID_SC
    (84) exp_lastlayer -> . ID_LI
    (85) exp_lastlayer -> . NUMBER
    (86) exp_lastlayer -> . call
    (87) exp_lastlayer -> . TRUE
    (88) exp_lastlayer -> . FALSE
    (34) call -> . ID LPAREN RPAREN
    (35) call -> . ID LPAREN function_assignments RPAREN

    RETURN          shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    IF              shift and go to state 16
    ID_SC           shift and go to state 17
    ID_LI           shift and go to state 19
