Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    COLON
    DIVEQUAL
    EXP
    LBRACKET
    LSHIFT
    LSHIFTEQUAL
    MINUSEQUAL
    MODEQUAL
    NO
    OR
    OREQUAL
    PERIOD
    PLUSEQUAL
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TIMESEQUAL
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
  ! SLT             [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! SGT             [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! SLE             [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! SGE             [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! COMMA           [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]


state 124

    (73) exp3 -> LPAREN arithmetic RPAREN .

    XOR             reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    TIMES           reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    DIVIDE          reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    MODULO          reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    PLUS            reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    MINUS           reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    SEMICOLON       reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    RPAREN          reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    RETURN          reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    BREAK           reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    CONTINUE        reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    IF              reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    ID_SC           reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    ID_LI           reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    INCREMENT       reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    DECREMENT       reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    ID              reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    FOR             reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    DO              reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    WHILE           reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    SUB             reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    $end            reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    RBRACE          reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    GT              reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    LT              reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    EQ              reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    GE              reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    LE              reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    NE              reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    CMP             reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    SEQ             reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    SNE             reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    SLT             reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    SGT             reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    SLE             reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    SGE             reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)
    COMMA           reduce using rule 73 (exp3 -> LPAREN arithmetic RPAREN .)


state 125

    (42) exp_condition -> LPAREN exp_condition RPAREN . logic exp_condition_logic
    (52) logic -> . LAND
    (53) logic -> . LOR
    (54) logic -> . LNOT

    LAND            shift and go to state 136
    LOR             shift and go to state 137
    LNOT            shift and go to state 138

    logic                          shift and go to state 135

state 126

    (42) exp_condition -> LPAREN exp_condition . RPAREN logic exp_condition_logic

    RPAREN          shift and go to state 125


state 127

    (14) if -> IF LPAREN exp_condition RPAREN . if_statement
    (15) if_statement -> . LBRACE blockcode RBRACE
    (16) if_statement -> . LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE
    (17) if_statement -> . LBRACE blockcode RBRACE elsif

    LBRACE          shift and go to state 140

    if_statement                   shift and go to state 139

state 128

    (25) for -> FOR LPAREN for_assignments SEMICOLON . exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (35) exp_condition -> . attcond GT attcond
    (36) exp_condition -> . attcond LT attcond
    (37) exp_condition -> . attcond EQ attcond
    (38) exp_condition -> . attcond GE attcond
    (39) exp_condition -> . attcond LE attcond
    (40) exp_condition -> . attcond NE attcond
    (41) exp_condition -> . attcond
    (42) exp_condition -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (43) exp_condition -> . attcond CMP attcond
    (44) exp_condition -> . attcond SEQ attcond
    (45) exp_condition -> . attcond SNE attcond
    (46) exp_condition -> . attcond SLT attcond
    (47) exp_condition -> . attcond SGT attcond
    (48) exp_condition -> . attcond SLE attcond
    (49) exp_condition -> . attcond SGE attcond
    (81) attcond -> . exp_assignment
    (82) attcond -> . NUMBER
    (83) attcond -> . TRUE
    (84) attcond -> . FALSE
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT

    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    exp_condition                  shift and go to state 141
    attcond                        shift and go to state 83
    exp_assignment                 shift and go to state 86

state 129

    (27) for_assignments -> exp_assignment COMMA . for_assignments
    (26) for_assignments -> . exp_assignment
    (27) for_assignments -> . exp_assignment COMMA for_assignments
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT

    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    exp_assignment                 shift and go to state 97
    for_assignments                shift and go to state 142

state 130

    (28) dowhile -> DO LBRACE blockcode RBRACE . WHILE LPAREN exp_condition RPAREN

    WHILE           shift and go to state 143


state 131

    (29) while -> WHILE LPAREN exp_condition RPAREN . LBRACE blockcode RBRACE
    (30) while -> WHILE LPAREN exp_condition RPAREN . LBRACE RBRACE

    LBRACE          shift and go to state 144


state 132

    (31) function -> SUB ID LPAREN RPAREN LBRACE . blockcode RBRACE
    (5) blockcode -> . command
    (6) blockcode -> . command blockcode
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp_assignment
    (10) command -> . call
    (11) command -> . RETURN return SEMICOLON
    (12) command -> . BREAK SEMICOLON
    (13) command -> . CONTINUE SEMICOLON
    (22) interations -> . for
    (23) interations -> . dowhile
    (24) interations -> . while
    (14) if -> . IF LPAREN exp_condition RPAREN if_statement
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT
    (85) call -> . ID LPAREN RPAREN
    (86) call -> . ID LPAREN function_assignments RPAREN
    (25) for -> . FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (28) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN
    (29) while -> . WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (30) while -> . WHILE LPAREN exp_condition RPAREN LBRACE RBRACE

    RETURN          shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    IF              shift and go to state 17
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21
    ID              shift and go to state 6
    FOR             shift and go to state 22
    DO              shift and go to state 23
    WHILE           shift and go to state 24

    blockcode                      shift and go to state 145
    command                        shift and go to state 4
    interations                    shift and go to state 7
    if                             shift and go to state 8
    exp_assignment                 shift and go to state 9
    call                           shift and go to state 10
    for                            shift and go to state 14
    dowhile                        shift and go to state 15
    while                          shift and go to state 16

state 133

    (32) function -> SUB ID LPAREN function_assignments RPAREN . LBRACE blockcode RBRACE

    LBRACE          shift and go to state 146


state 134

    (34) function_assignments -> exp_assignment COMMA function_assignments .

    RPAREN          reduce using rule 34 (function_assignments -> exp_assignment COMMA function_assignments .)


state 135

    (42) exp_condition -> LPAREN exp_condition RPAREN logic . exp_condition_logic
    (50) exp_condition_logic -> . LPAREN exp_condition RPAREN
    (51) exp_condition_logic -> . LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN

    LPAREN          shift and go to state 147

    exp_condition_logic            shift and go to state 148

state 136

    (52) logic -> LAND .

    LPAREN          reduce using rule 52 (logic -> LAND .)


state 137

    (53) logic -> LOR .

    LPAREN          reduce using rule 53 (logic -> LOR .)


state 138

    (54) logic -> LNOT .

    LPAREN          reduce using rule 54 (logic -> LNOT .)


state 139

    (14) if -> IF LPAREN exp_condition RPAREN if_statement .

    RETURN          reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    BREAK           reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    CONTINUE        reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    IF              reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    ID_SC           reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    ID_LI           reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    INCREMENT       reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    DECREMENT       reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    ID              reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    FOR             reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    DO              reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    WHILE           reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    SUB             reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    $end            reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    RBRACE          reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)


state 140

    (15) if_statement -> LBRACE . blockcode RBRACE
    (16) if_statement -> LBRACE . blockcode RBRACE ELSE LBRACE blockcode RBRACE
    (17) if_statement -> LBRACE . blockcode RBRACE elsif
    (5) blockcode -> . command
    (6) blockcode -> . command blockcode
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp_assignment
    (10) command -> . call
    (11) command -> . RETURN return SEMICOLON
    (12) command -> . BREAK SEMICOLON
    (13) command -> . CONTINUE SEMICOLON
    (22) interations -> . for
    (23) interations -> . dowhile
    (24) interations -> . while
    (14) if -> . IF LPAREN exp_condition RPAREN if_statement
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT
    (85) call -> . ID LPAREN RPAREN
    (86) call -> . ID LPAREN function_assignments RPAREN
    (25) for -> . FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (28) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN
    (29) while -> . WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (30) while -> . WHILE LPAREN exp_condition RPAREN LBRACE RBRACE

    RETURN          shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    IF              shift and go to state 17
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21
    ID              shift and go to state 6
    FOR             shift and go to state 22
    DO              shift and go to state 23
    WHILE           shift and go to state 24

    blockcode                      shift and go to state 149
    command                        shift and go to state 4
    interations                    shift and go to state 7
    if                             shift and go to state 8
    exp_assignment                 shift and go to state 9
    call                           shift and go to state 10
    for                            shift and go to state 14
    dowhile                        shift and go to state 15
    while                          shift and go to state 16

state 141

    (25) for -> FOR LPAREN for_assignments SEMICOLON exp_condition . SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE

    SEMICOLON       shift and go to state 150


state 142

    (27) for_assignments -> exp_assignment COMMA for_assignments .

    SEMICOLON       reduce using rule 27 (for_assignments -> exp_assignment COMMA for_assignments .)
    RPAREN          reduce using rule 27 (for_assignments -> exp_assignment COMMA for_assignments .)


state 143

    (28) dowhile -> DO LBRACE blockcode RBRACE WHILE . LPAREN exp_condition RPAREN

    LPAREN          shift and go to state 151


state 144

    (29) while -> WHILE LPAREN exp_condition RPAREN LBRACE . blockcode RBRACE
    (30) while -> WHILE LPAREN exp_condition RPAREN LBRACE . RBRACE
    (5) blockcode -> . command
    (6) blockcode -> . command blockcode
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp_assignment
    (10) command -> . call
    (11) command -> . RETURN return SEMICOLON
    (12) command -> . BREAK SEMICOLON
    (13) command -> . CONTINUE SEMICOLON
    (22) interations -> . for
    (23) interations -> . dowhile
    (24) interations -> . while
    (14) if -> . IF LPAREN exp_condition RPAREN if_statement
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT
    (85) call -> . ID LPAREN RPAREN
    (86) call -> . ID LPAREN function_assignments RPAREN
    (25) for -> . FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (28) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN
    (29) while -> . WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (30) while -> . WHILE LPAREN exp_condition RPAREN LBRACE RBRACE

    RBRACE          shift and go to state 153
    RETURN          shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    IF              shift and go to state 17
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21
    ID              shift and go to state 6
    FOR             shift and go to state 22
    DO              shift and go to state 23
    WHILE           shift and go to state 24

    blockcode                      shift and go to state 152
    command                        shift and go to state 4
    interations                    shift and go to state 7
    if                             shift and go to state 8
    exp_assignment                 shift and go to state 9
    call                           shift and go to state 10
    for                            shift and go to state 14
    dowhile                        shift and go to state 15
    while                          shift and go to state 16

state 145

    (31) function -> SUB ID LPAREN RPAREN LBRACE blockcode . RBRACE

    RBRACE          shift and go to state 154


state 146

    (32) function -> SUB ID LPAREN function_assignments RPAREN LBRACE . blockcode RBRACE
    (5) blockcode -> . command
    (6) blockcode -> . command blockcode
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp_assignment
    (10) command -> . call
    (11) command -> . RETURN return SEMICOLON
    (12) command -> . BREAK SEMICOLON
    (13) command -> . CONTINUE SEMICOLON
    (22) interations -> . for
    (23) interations -> . dowhile
    (24) interations -> . while
    (14) if -> . IF LPAREN exp_condition RPAREN if_statement
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT
    (85) call -> . ID LPAREN RPAREN
    (86) call -> . ID LPAREN function_assignments RPAREN
    (25) for -> . FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (28) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN
    (29) while -> . WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (30) while -> . WHILE LPAREN exp_condition RPAREN LBRACE RBRACE

    RETURN          shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    IF              shift and go to state 17
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21
    ID              shift and go to state 6
    FOR             shift and go to state 22
    DO              shift and go to state 23
    WHILE           shift and go to state 24

    blockcode                      shift and go to state 155
    command                        shift and go to state 4
