Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    COLON
    DIVEQUAL
    EXP
    LBRACKET
    LSHIFT
    LSHIFTEQUAL
    MINUSEQUAL
    MODEQUAL
    NO
    OR
    OREQUAL
    PERIOD
    PLUSEQUAL
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TIMESEQUAL
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    ID_LI           reduce using rule 30 (while -> WHILE LPAREN exp_condition RPAREN LBRACE RBRACE .)
    INCREMENT       reduce using rule 30 (while -> WHILE LPAREN exp_condition RPAREN LBRACE RBRACE .)
    DECREMENT       reduce using rule 30 (while -> WHILE LPAREN exp_condition RPAREN LBRACE RBRACE .)
    ID              reduce using rule 30 (while -> WHILE LPAREN exp_condition RPAREN LBRACE RBRACE .)
    FOR             reduce using rule 30 (while -> WHILE LPAREN exp_condition RPAREN LBRACE RBRACE .)
    DO              reduce using rule 30 (while -> WHILE LPAREN exp_condition RPAREN LBRACE RBRACE .)
    WHILE           reduce using rule 30 (while -> WHILE LPAREN exp_condition RPAREN LBRACE RBRACE .)
    SUB             reduce using rule 30 (while -> WHILE LPAREN exp_condition RPAREN LBRACE RBRACE .)
    $end            reduce using rule 30 (while -> WHILE LPAREN exp_condition RPAREN LBRACE RBRACE .)
    RBRACE          reduce using rule 30 (while -> WHILE LPAREN exp_condition RPAREN LBRACE RBRACE .)


state 160

    (31) function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .

    SUB             reduce using rule 31 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    RETURN          reduce using rule 31 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    BREAK           reduce using rule 31 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    CONTINUE        reduce using rule 31 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    IF              reduce using rule 31 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    ID_SC           reduce using rule 31 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    ID_LI           reduce using rule 31 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    INCREMENT       reduce using rule 31 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    DECREMENT       reduce using rule 31 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    ID              reduce using rule 31 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    FOR             reduce using rule 31 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    DO              reduce using rule 31 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    WHILE           reduce using rule 31 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    $end            reduce using rule 31 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)


state 161

    (32) function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode . RBRACE

    RBRACE          shift and go to state 167


state 162

    (57) exp_condition_logic -> LPAREN exp_condition . RPAREN
    (58) exp_condition_logic -> LPAREN exp_condition . RPAREN logic LPAREN exp_condition RPAREN
    (35) exp_condition -> exp_condition . GT exp_condition_2
    (36) exp_condition -> exp_condition . LT exp_condition_2

    RPAREN          shift and go to state 168
    GT              shift and go to state 81
    LT              shift and go to state 82


state 163

    (15) if_statement -> LBRACE blockcode RBRACE .
    (16) if_statement -> LBRACE blockcode RBRACE . ELSE LBRACE blockcode RBRACE
    (17) if_statement -> LBRACE blockcode RBRACE . elsif
    (18) elsif -> . ELSIF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (19) elsif -> . ELSIF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif2

    RETURN          reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE .)
    BREAK           reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE .)
    CONTINUE        reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE .)
    IF              reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE .)
    ID_SC           reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE .)
    ID_LI           reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE .)
    INCREMENT       reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE .)
    DECREMENT       reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE .)
    ID              reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE .)
    FOR             reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE .)
    DO              reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE .)
    WHILE           reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE .)
    SUB             reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE .)
    $end            reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE .)
    RBRACE          reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE .)
    ELSE            shift and go to state 169
    ELSIF           shift and go to state 171

    elsif                          shift and go to state 170

state 164

    (25) for -> FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments . RPAREN LBRACE blockcode RBRACE

    RPAREN          shift and go to state 172


state 165

    (28) dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition . RPAREN
    (35) exp_condition -> exp_condition . GT exp_condition_2
    (36) exp_condition -> exp_condition . LT exp_condition_2

    RPAREN          shift and go to state 173
    GT              shift and go to state 81
    LT              shift and go to state 82


state 166

    (29) while -> WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .

    RETURN          reduce using rule 29 (while -> WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    BREAK           reduce using rule 29 (while -> WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    CONTINUE        reduce using rule 29 (while -> WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    IF              reduce using rule 29 (while -> WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    ID_SC           reduce using rule 29 (while -> WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    ID_LI           reduce using rule 29 (while -> WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    INCREMENT       reduce using rule 29 (while -> WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    DECREMENT       reduce using rule 29 (while -> WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    ID              reduce using rule 29 (while -> WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    FOR             reduce using rule 29 (while -> WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    DO              reduce using rule 29 (while -> WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    WHILE           reduce using rule 29 (while -> WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    SUB             reduce using rule 29 (while -> WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    $end            reduce using rule 29 (while -> WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    RBRACE          reduce using rule 29 (while -> WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)


state 167

    (32) function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .

    SUB             reduce using rule 32 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    RETURN          reduce using rule 32 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    BREAK           reduce using rule 32 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    CONTINUE        reduce using rule 32 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    IF              reduce using rule 32 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    ID_SC           reduce using rule 32 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    ID_LI           reduce using rule 32 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    INCREMENT       reduce using rule 32 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    DECREMENT       reduce using rule 32 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    ID              reduce using rule 32 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    FOR             reduce using rule 32 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    DO              reduce using rule 32 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    WHILE           reduce using rule 32 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    $end            reduce using rule 32 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)


state 168

    (57) exp_condition_logic -> LPAREN exp_condition RPAREN .
    (58) exp_condition_logic -> LPAREN exp_condition RPAREN . logic LPAREN exp_condition RPAREN
    (59) logic -> . LAND
    (60) logic -> . LOR
    (61) logic -> . LNOT

    CMP             reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    SEQ             reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    SNE             reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    SGE             reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    SLE             reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    SGT             reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    SLT             reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    EQ              reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    NE              reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    GE              reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    LE              reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    GT              reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    LT              reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    XOR             reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    TIMES           reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    DIVIDE          reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    MODULO          reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    PLUS            reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    MINUS           reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    SEMICOLON       reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    RPAREN          reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    RETURN          reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    BREAK           reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    CONTINUE        reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    IF              reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    ID_SC           reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    ID_LI           reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    INCREMENT       reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    DECREMENT       reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    ID              reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    FOR             reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    DO              reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    WHILE           reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    SUB             reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    $end            reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    RBRACE          reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    COMMA           reduce using rule 57 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    LAND            shift and go to state 142
    LOR             shift and go to state 143
    LNOT            shift and go to state 144

    logic                          shift and go to state 174

state 169

    (16) if_statement -> LBRACE blockcode RBRACE ELSE . LBRACE blockcode RBRACE

    LBRACE          shift and go to state 175


state 170

    (17) if_statement -> LBRACE blockcode RBRACE elsif .

    RETURN          reduce using rule 17 (if_statement -> LBRACE blockcode RBRACE elsif .)
    BREAK           reduce using rule 17 (if_statement -> LBRACE blockcode RBRACE elsif .)
    CONTINUE        reduce using rule 17 (if_statement -> LBRACE blockcode RBRACE elsif .)
    IF              reduce using rule 17 (if_statement -> LBRACE blockcode RBRACE elsif .)
    ID_SC           reduce using rule 17 (if_statement -> LBRACE blockcode RBRACE elsif .)
    ID_LI           reduce using rule 17 (if_statement -> LBRACE blockcode RBRACE elsif .)
    INCREMENT       reduce using rule 17 (if_statement -> LBRACE blockcode RBRACE elsif .)
