Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    COLON
    DIVEQUAL
    EXP
    LBRACKET
    LSHIFT
    LSHIFTEQUAL
    MINUSEQUAL
    MODEQUAL
    NO
    OR
    OREQUAL
    PERIOD
    PLUSEQUAL
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TIMESEQUAL
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    (47) exp_condition -> . attcond SLE attcond
    (48) exp_condition -> . attcond SGE attcond
    (78) attcond -> . exp_assignment
    (79) attcond -> . NUMBER
    (80) attcond -> . true
    (81) attcond -> . false
    (54) exp_assignment -> . ID_SC EQUALS arithmetic
    (55) exp_assignment -> . ID_LI EQUALS arithmetic
    (56) exp_assignment -> . ID_SC
    (57) exp_assignment -> . ID_LI
    (58) exp_assignment -> . INCREMENT ID_SC
    (59) exp_assignment -> . DECREMENT ID_SC
    (60) exp_assignment -> . ID_SC INCREMENT
    (61) exp_assignment -> . ID_SC DECREMENT
    (86) true -> . TRUE
    (87) false -> . FALSE

    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 35
    ID_SC           shift and go to state 19
    ID_LI           shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 22
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp_condition                  shift and go to state 173
    attcond                        shift and go to state 33
    exp_assignment                 shift and go to state 34
    true                           shift and go to state 36
    false                          shift and go to state 37

state 170

    (25) for -> FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE . blockcode RBRACE
    (5) blockcode -> . command
    (6) blockcode -> . command blockcode
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp_assignment
    (10) command -> . call
    (11) command -> . RETURN return SEMICOLON
    (12) command -> . BREAK SEMICOLON
    (13) command -> . CONTINUE SEMICOLON
    (22) interations -> . for
    (23) interations -> . dowhile
    (24) interations -> . while
    (14) if -> . IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (15) if -> . command IF LPAREN exp_condition RPAREN
    (16) if -> . IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE
    (17) if -> . IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif
    (54) exp_assignment -> . ID_SC EQUALS arithmetic
    (55) exp_assignment -> . ID_LI EQUALS arithmetic
    (56) exp_assignment -> . ID_SC
    (57) exp_assignment -> . ID_LI
    (58) exp_assignment -> . INCREMENT ID_SC
    (59) exp_assignment -> . DECREMENT ID_SC
    (60) exp_assignment -> . ID_SC INCREMENT
    (61) exp_assignment -> . ID_SC DECREMENT
    (82) call -> . ID LPAREN RPAREN
    (83) call -> . ID LPAREN function_assignments RPAREN
    (25) for -> . FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (28) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN
    (29) while -> . LPAREN exp_condition RPAREN LBRACE blockcode RBRACE

    RETURN          shift and go to state 12
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    IF              shift and go to state 18
    ID_SC           shift and go to state 19
    ID_LI           shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 22
    ID              shift and go to state 6
    FOR             shift and go to state 23
    DO              shift and go to state 24
    LPAREN          shift and go to state 7

    blockcode                      shift and go to state 174
    command                        shift and go to state 4
    interations                    shift and go to state 8
    if                             shift and go to state 9
    exp_assignment                 shift and go to state 10
    call                           shift and go to state 11
    for                            shift and go to state 15
    dowhile                        shift and go to state 16
    while                          shift and go to state 17

state 171

    (50) exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN . exp_condition RPAREN
    (34) exp_condition -> . attcond GT attcond
    (35) exp_condition -> . attcond LT attcond
    (36) exp_condition -> . attcond EQ attcond
    (37) exp_condition -> . attcond GE attcond
    (38) exp_condition -> . attcond LE attcond
    (39) exp_condition -> . attcond NE attcond
    (40) exp_condition -> . attcond
    (41) exp_condition -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (42) exp_condition -> . attcond CMP attcond
    (43) exp_condition -> . attcond SEQ attcond
    (44) exp_condition -> . attcond SNE attcond
    (45) exp_condition -> . attcond SLT attcond
    (46) exp_condition -> . attcond SGT attcond
    (47) exp_condition -> . attcond SLE attcond
    (48) exp_condition -> . attcond SGE attcond
    (78) attcond -> . exp_assignment
    (79) attcond -> . NUMBER
    (80) attcond -> . true
    (81) attcond -> . false
    (54) exp_assignment -> . ID_SC EQUALS arithmetic
    (55) exp_assignment -> . ID_LI EQUALS arithmetic
    (56) exp_assignment -> . ID_SC
    (57) exp_assignment -> . ID_LI
    (58) exp_assignment -> . INCREMENT ID_SC
    (59) exp_assignment -> . DECREMENT ID_SC
    (60) exp_assignment -> . ID_SC INCREMENT
    (61) exp_assignment -> . ID_SC DECREMENT
    (86) true -> . TRUE
    (87) false -> . FALSE

    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 35
    ID_SC           shift and go to state 19
    ID_LI           shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 22
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp_condition                  shift and go to state 175
    attcond                        shift and go to state 33
    exp_assignment                 shift and go to state 34
    true                           shift and go to state 36
    false                          shift and go to state 37

state 172

    (16) if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode . RBRACE

    RBRACE          shift and go to state 176


state 173

    (18) elsif -> ELSIF LPAREN exp_condition . RPAREN LBRACE blockcode RBRACE
    (19) elsif -> ELSIF LPAREN exp_condition . RPAREN LBRACE blockcode RBRACE elsif2

    RPAREN          shift and go to state 177


state 174

    (25) for -> FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode . RBRACE

    RBRACE          shift and go to state 178


state 175

    (50) exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition . RPAREN

    RPAREN          shift and go to state 179


state 176

    (16) if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .

    IF              reduce using rule 16 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    RETURN          reduce using rule 16 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    BREAK           reduce using rule 16 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    CONTINUE        reduce using rule 16 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    ID_SC           reduce using rule 16 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    ID_LI           reduce using rule 16 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    INCREMENT       reduce using rule 16 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    DECREMENT       reduce using rule 16 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    ID              reduce using rule 16 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    FOR             reduce using rule 16 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    DO              reduce using rule 16 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    LPAREN          reduce using rule 16 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    SUB             reduce using rule 16 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    $end            reduce using rule 16 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    RBRACE          reduce using rule 16 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)


state 177

    (18) elsif -> ELSIF LPAREN exp_condition RPAREN . LBRACE blockcode RBRACE
    (19) elsif -> ELSIF LPAREN exp_condition RPAREN . LBRACE blockcode RBRACE elsif2

    LBRACE          shift and go to state 180


state 178

    (25) for -> FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE .

    IF              reduce using rule 25 (for -> FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE .)
    RETURN          reduce using rule 25 (for -> FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE .)
    BREAK           reduce using rule 25 (for -> FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE .)
    CONTINUE        reduce using rule 25 (for -> FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE .)
    ID_SC           reduce using rule 25 (for -> FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE .)
    ID_LI           reduce using rule 25 (for -> FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE .)
    INCREMENT       reduce using rule 25 (for -> FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE .)
    DECREMENT       reduce using rule 25 (for -> FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE .)
    ID              reduce using rule 25 (for -> FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE .)
    FOR             reduce using rule 25 (for -> FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE .)
    DO              reduce using rule 25 (for -> FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE .)
    LPAREN          reduce using rule 25 (for -> FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE .)
    SUB             reduce using rule 25 (for -> FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE .)
    $end            reduce using rule 25 (for -> FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE .)
    RBRACE          reduce using rule 25 (for -> FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE .)


state 179

    (50) exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .

    RPAREN          reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
    XOR             reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
    TIMES           reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
    DIVIDE          reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
    MODULO          reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
    PLUS            reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
    MINUS           reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
    SEMICOLON       reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
    IF              reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
    RETURN          reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
    BREAK           reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
    CONTINUE        reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
    ID_SC           reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
    ID_LI           reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
    INCREMENT       reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
    DECREMENT       reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
    ID              reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
    FOR             reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
    DO              reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
    LPAREN          reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
    SUB             reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
    $end            reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
    RBRACE          reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
    GT              reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
    LT              reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
    EQ              reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
    GE              reduce using rule 50 (exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN .)
